Period,Sender ID,Sender Decision Length,Receiver ID,Receiver Decision Length,Sent,Multiplier,Received,Invested,ReceiverKept,SenderGiven
1,1,3,38,3,2.89,1,2.89,1.94,0.64,0.31,
1,2,2,36,2,1.7,1,1.7,1.54,0.15,0.01,
1,3,3,21,3,3.2,1,3.2,0.63,0.01,2.56,
1,4,4,16,1,0.81,1,0.81,0.4,0.09,0.32,
1,5,4,6,4,2,2,4,1.05,2.84,0.11,
1,8,4,34,1,4.13,2,8.26,0.89,4.53,2.84,
1,10,4,30,3,2.27,2,4.54,2.43,1.25,0.86,
1,11,1,37,2,1.77,2,3.54,2.63,0.39,0.52,
1,13,4,12,4,1.12,1,1.12,0.21,0.78,0.13,
1,14,3,7,1,4.62,1,4.62,3.38,0.59,0.65,
1,15,2,33,1,1.63,1,1.63,0.38,0.27,0.98,
1,19,3,22,5,0.5,1,0.5,0.03,0.37,0.1,
1,23,5,29,2,0.92,1,0.92,0.01,0.84,0.07,
1,24,5,17,1,4.38,1,4.38,0.2,2.69,1.49,
1,25,2,20,3,4.69,1,4.69,3.46,0.34,0.89,
1,26,5,35,2,0.67,1,0.67,0.1,0.45,0.12,
1,27,3,18,2,3.12,4,12.48,6.54,1.73,4.21,
1,28,2,39,3,1.07,4,4.28,4.01,0.17,0.1,
1,31,5,9,2,2.41,4,9.64,2.07,0.82,6.75,
1,40,2,32,1,2.15,4,8.6,4.54,3.11,0.95,
2,1,2,38,1,2.53,4,17.88,12.74,0.69,4.45,
2,2,5,36,2,2.82,4,17.44,11.57,3.98,1.89,
2,3,3,21,2,0.24,4,3.48,1.02,1.6,0.86,
2,4,5,16,4,2.75,4,12.6,7.02,2.42,3.16,
2,5,2,6,1,2.46,5,17.55,10.64,6.14,0.77,
2,8,3,34,4,4.5,5,26.95,8.55,15.12,3.28,
2,10,2,30,3,4.74,5,35.85,24.7,7.6,3.55,
2,11,2,37,1,3.14,5,28.85,24.78,0.89,3.18,
2,13,3,12,4,3.52,1,3.73,2.9,0.21,0.62,
2,14,1,7,1,3.04,1,6.42,3.26,3.09,0.07,
2,15,3,33,5,3.88,1,4.26,0.11,3.82,0.33,
2,19,2,22,5,0.73,1,0.76,0.57,0.15,0.04,
2,23,1,29,1,0.33,2,0.68,0.21,0.1,0.37,
2,24,3,17,2,0.65,2,1.7,0.21,1.49,0,
2,25,4,20,2,1.42,2,9.76,3.35,5.29,1.12,
2,26,4,35,3,4.87,2,9.94,2.82,6.53,0.59,
2,27,1,18,2,1.3,2,15.68,10.3,4.81,0.57,
2,28,2,39,2,1.41,2,10.84,2.15,0.07,8.62,
2,31,1,9,2,2.06,2,8.26,1.32,1.99,4.95,
2,40,1,32,2,2.99,2,15.06,10.44,3.61,1.01,
3,1,4,38,1,2.91,1,15.65,4.6,0.31,10.74,
3,2,1,36,2,1.9,1,13.47,5.03,1.63,6.81,
3,3,2,21,1,0.4,1,1.42,0.88,0.38,0.16,
3,4,4,16,2,3.9,1,10.92,6.45,0.43,4.04,
3,5,2,6,1,4.91,1,15.55,7.94,7.08,0.53,
3,8,2,34,3,1.87,1,10.42,10,0.27,0.15,
3,10,3,30,2,4.87,1,29.57,5.96,11.24,12.37,
3,11,3,37,4,4.35,1,29.13,8.89,18.36,1.88,
3,13,2,12,1,0.89,4,15.16,1.51,9.81,3.84,
3,14,1,7,5,2.9,4,24.64,16.51,2.12,6.01,
3,15,3,33,2,2.34,4,9.8,9.05,0.74,0.01,
3,19,2,22,2,2.85,4,13.68,0.1,2.26,11.32,
3,23,1,29,2,4.32,4,18.12,4.84,7.71,5.57,
3,24,2,17,2,2.85,4,12.24,3.4,2.6,6.24,
3,25,1,20,2,4.84,4,32.76,25.8,6.38,0.58,
3,26,2,35,1,4.78,4,30.4,20.94,6.35,3.11,
3,27,1,18,1,0.84,2,22.28,3.71,9.21,9.36,
3,28,2,39,4,1.76,2,7.82,5.96,0.26,1.6,
3,31,1,9,2,1.37,2,5.38,4.14,0.43,0.81,
3,40,3,32,5,4.73,2,30.34,20.41,9.3,0.63,
4,1,1,38,2,0.85,1,5.45,2.15,0.77,2.53,
4,2,1,36,1,2.56,1,7.59,1.24,1.9,4.45,
4,3,1,21,5,1.52,1,2.4,2.16,0.17,0.07,
4,4,2,16,2,2.75,1,9.2,0.38,3.02,5.8,
4,5,2,6,1,1.04,3,26.94,7.36,5.4,14.18,
4,8,1,34,1,2.9,3,38.7,8.12,6.76,23.82,
4,10,4,30,3,2.25,3,24.63,3.36,12.12,9.15,
4,11,1,37,5,3.5,3,37.17,5.26,27.7,4.21,
4,13,2,12,3,0.6,2,4.22,3.98,0.08,0.16,
4,14,2,7,1,4.46,2,41.94,33.93,3.28,4.73,
4,15,4,33,3,1.45,2,21,10.13,4.28,6.59,
4,19,1,22,2,1.99,2,4.18,2.86,0.9,0.42,
4,23,1,29,2,2.44,4,29.12,17.55,11.18,0.39,
4,24,3,17,3,4.73,4,32.52,9.17,11.39,11.96,
4,25,3,20,4,2.58,4,113.52,20.83,45.57,47.12,
4,26,4,35,5,0.52,4,85.84,58.36,14.59,12.89,
4,27,2,18,2,0.41,4,16.48,3.63,10.5,2.35,
4,28,3,39,2,3.78,4,38.96,7.89,9.31,21.76,
4,31,2,9,4,1.48,4,22.48,4.31,10.14,8.03,
4,40,1,32,2,4.4,4,99.24,56.25,33.78,9.21,
5,1,1,38,2,0.21,1,2.36,0.21,0.88,1.27,
5,2,2,36,2,2.17,1,3.41,0.74,2.36,0.31,
5,3,2,21,1,4.74,1,6.9,2.48,2.18,2.24,
5,4,4,16,2,1.12,1,1.5,0.01,0.8,0.69,
5,5,1,6,5,4.17,4,46.12,40.68,0.34,5.1,
5,8,2,34,3,3.38,4,46,17.51,15.7,12.79,
5,10,4,30,4,2.05,4,21.64,13.06,6.56,2.02,
5,11,3,37,3,4.83,4,40.36,9.75,12.29,18.32,
5,13,4,12,3,3.18,4,28.64,25.36,1.72,1.56,
5,14,1,7,1,3.08,4,148.04,20.4,1.29,126.35,
5,15,4,33,2,1.36,4,45.96,23.62,4.81,17.53,
5,19,3,22,1,0.02,4,11.52,4.62,6.06,0.84,
5,23,2,29,4,3.9,3,64.35,29.29,23.47,11.59,
5,24,4,17,3,1.21,3,31.14,27.79,1.49,1.86,
5,25,4,20,1,3.27,3,72.3,55.53,7.24,9.53,
5,26,1,35,3,4.5,3,188.58,114.04,14.95,59.59,
5,27,2,18,3,3.93,2,15.12,9.93,4.28,0.91,
5,28,2,39,3,0.86,2,17.5,0.95,1.46,15.09,
5,31,1,9,2,3.05,2,14.72,13.78,0.8,0.14,
5,40,4,32,3,0.5,2,113.5,46.38,15.82,51.3,
6,1,2,38,2,2.05,1,2.26,0.32,1.11,0.83,
6,2,2,36,2,4.42,1,5.16,3.54,0.68,0.94,
